Name,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Weight,Height,Types,Abilities
Dewott,75,75,60,83,60,60,24.5,0.8,Water,"Torrent, Shell Armor"
Samurott,95,100,85,108,70,70,94.6,1.5,Water,"Torrent, Shell Armor"
Samurott-Hisui,90,108,80,100,65,85,58.2,1.5,"Water, Dark","Torrent, Shell Armor"
Patrat,45,55,39,35,39,42,11.6,0.5,Normal,"Run Away, Keen Eye, Analytic"
Watchog,60,85,69,60,69,77,27,1.1,Normal,"Illuminate, Keen Eye, Analytic"
Lillipup,45,60,45,25,45,55,4.1,0.4,Normal,"Vital Spirit, Pickup, Run Away"
Herdier,65,80,65,35,65,60,14.7,0.9,Normal,"Intimidate, Sand Rush, Scrappy"
Stoutland,85,110,90,45,90,80,61,1.2,Normal,"Intimidate, Sand Rush, Scrappy"
Purrloin,41,50,37,50,37,66,10.1,0.4,Dark,"Limber, Unburden, Prankster"
Dugtrio,35,100,50,50,70,120,33.3,0.7,Ground,"Sand Veil, Arena Trap, Sand Force"
Dugtrio-Alola,35,100,60,50,70,110,66.6,0.7,"Ground, Steel","Sand Veil, Tangling Hair, Sand Force"
Liepard,64,88,50,88,50,106,37.5,1.1,Dark,"Limber, Unburden, Prankster"
Pansage,50,53,48,53,48,64,10.5,0.6,Grass,"Gluttony, Overgrow"
Simisage,75,98,63,98,63,101,30.5,1.1,Grass,"Gluttony, Overgrow"
Pansear,50,53,48,53,48,64,11,0.6,Fire,"Gluttony, Blaze"
Simisear,75,98,63,98,63,101,28,1,Fire,"Gluttony, Blaze"
Panpour,50,53,48,53,48,64,13.5,0.6,Water,"Gluttony, Torrent"
Simipour,75,98,63,98,63,101,29,1,Water,"Gluttony, Torrent"
Munna,76,25,45,67,55,24,23.3,0.6,Psychic,"Forewarn, Synchronize, Telepathy"
Musharna,116,55,85,107,95,29,60.5,1.1,Psychic,"Forewarn, Synchronize, Telepathy"
Pidove,50,55,50,36,30,43,2.1,0.3,"Normal, Flying","Big Pecks, Super Luck, Rivalry"
Meowth,40,45,35,40,40,90,4.2,0.4,Normal,"Pickup, Technician, Unnerve"
Meowth-Alola,40,35,35,50,40,90,4.2,0.4,Dark,"Pickup, Technician, Rattled"
Meowth-Galar,50,65,55,40,40,40,7.5,0.4,Steel,"Pickup, Tough Claws, Unnerve"
Tranquill,62,77,62,50,42,65,15,0.6,"Normal, Flying","Big Pecks, Super Luck, Rivalry"
Unfezant,80,115,80,65,55,93,29,1.2,"Normal, Flying","Big Pecks, Super Luck, Rivalry"
Blitzle,45,60,32,50,32,76,29.8,0.8,Electric,"Lightning Rod, Motor Drive, Sap Sipper"
Zebstrika,75,100,63,80,63,116,79.5,1.6,Electric,"Lightning Rod, Motor Drive, Sap Sipper"
Roggenrola,55,75,85,25,25,15,18,0.4,Rock,"Sturdy, Weak Armor, Sand Force"
Boldore,70,105,105,50,40,20,102,0.9,Rock,"Sturdy, Weak Armor, Sand Force"
Gigalith,85,135,130,60,80,25,260,1.7,Rock,"Sturdy, Sand Stream, Sand Force"
Woobat,65,45,43,55,43,72,2.1,0.4,"Psychic, Flying","Unaware, Klutz, Simple"
Swoobat,67,57,55,77,55,114,10.5,0.9,"Psychic, Flying","Unaware, Klutz, Simple"
Drilbur,60,85,40,30,45,68,8.5,0.3,Ground,"Sand Rush, Sand Force, Mold Breaker"
Persian,65,70,60,65,65,115,32,1,Normal,"Limber, Technician, Unnerve"
Persian-Alola,65,60,60,75,65,115,33,1.1,Dark,"Fur Coat, Technician, Rattled"
Excadrill,110,135,60,50,65,88,40.4,0.7,"Ground, Steel","Sand Rush, Sand Force, Mold Breaker"
Audino,103,60,86,60,86,50,31,1.1,Normal,"Healer, Regenerator, Klutz"
Timburr,75,80,55,25,35,35,12.5,0.6,Fighting,"Guts, Sheer Force, Iron Fist"
Gurdurr,85,105,85,40,50,40,40,1.2,Fighting,"Guts, Sheer Force, Iron Fist"
Conkeldurr,105,140,95,55,65,45,87,1.4,Fighting,"Guts, Sheer Force, Iron Fist"
Tympole,50,50,40,50,40,64,4.5,0.5,Water,"Swift Swim, Hydration, Water Absorb"
Palpitoad,75,65,55,65,55,69,17,0.8,"Water, Ground","Swift Swim, Hydration, Water Absorb"
Seismitoad,105,95,75,85,75,74,62,1.5,"Water, Ground","Swift Swim, Poison Touch, Water Absorb"
Throh,120,100,85,30,85,45,55.5,1.3,Fighting,"Guts, Inner Focus, Mold Breaker"
Sawk,75,125,75,30,75,85,51,1.4,Fighting,"Sturdy, Inner Focus, Mold Breaker"
Psyduck,50,52,48,65,50,55,19.6,0.8,Water,"Damp, Cloud Nine, Swift Swim"
Sewaddle,45,53,70,40,60,42,2.5,0.3,"Bug, Grass","Swarm, Chlorophyll, Overcoat"
Swadloon,55,63,90,50,80,42,7.3,0.5,"Bug, Grass","Leaf Guard, Chlorophyll, Overcoat"
Leavanny,75,103,80,70,80,92,20.5,1.2,"Bug, Grass","Swarm, Chlorophyll, Overcoat"
Venipede,30,45,59,30,39,57,5.3,0.4,"Bug, Poison","Poison Point, Swarm, Speed Boost"
Whirlipede,40,55,99,40,79,47,58.5,1.2,"Bug, Poison","Poison Point, Swarm, Speed Boost"
Scolipede,60,100,89,55,69,112,200.5,2.5,"Bug, Poison","Poison Point, Swarm, Speed Boost"
Cottonee,40,27,60,37,50,66,0.6,0.3,"Grass, Fairy","Prankster, Infiltrator, Chlorophyll"
Whimsicott,60,67,85,77,75,116,6.6,0.7,"Grass, Fairy","Prankster, Infiltrator, Chlorophyll"
Petilil,45,35,50,70,50,30,6.6,0.5,Grass,"Chlorophyll, Own Tempo, Leaf Guard"
Lilligant,70,60,75,110,75,90,16.3,1.1,Grass,"Chlorophyll, Own Tempo, Leaf Guard"
Lilligant-Hisui,70,105,75,50,75,105,19.2,1.2,"Grass, Fighting","Chlorophyll, Hustle, Leaf Guard"
Golduck,80,82,78,95,80,85,76.6,1.7,Water,"Damp, Cloud Nine, Swift Swim"
Basculin,70,92,65,80,55,98,18,1,Water,"Reckless, Adaptability, Mold Breaker"
Basculin-Blue-Striped,70,92,65,80,55,98,18,1,Water,"Rock Head, Adaptability, Mold Breaker"
Basculin-White-Striped,70,92,65,80,55,98,18,1,Water,"Rattled, Adaptability, Mold Breaker"
Sandile,50,72,35,35,35,65,15.2,0.7,"Ground, Dark","Intimidate, Moxie, Anger Point"
Krokorok,60,82,45,45,45,74,33.4,1,"Ground, Dark","Intimidate, Moxie, Anger Point"
Krookodile,95,117,80,65,70,92,96.3,1.5,"Ground, Dark","Intimidate, Moxie, Anger Point"
Darumaka,70,90,45,15,45,50,37.5,0.6,Fire,"Hustle, Inner Focus"
Darumaka-Galar,70,90,45,15,45,50,40,0.7,Ice,"Hustle, Inner Focus"
Darmanitan,105,140,55,30,55,95,92.9,1.3,Fire,"Sheer Force, Zen Mode"
Darmanitan-Galar,105,140,55,30,55,95,120,1.7,Ice,"Gorilla Tactics, Zen Mode"
Maractus,75,86,67,106,67,60,28,1,Grass,"Water Absorb, Chlorophyll, Storm Drain"
Dwebble,50,65,85,35,35,55,14.5,0.3,"Bug, Rock","Sturdy, Shell Armor, Weak Armor"
Crustle,70,105,125,65,75,45,200,1.4,"Bug, Rock","Sturdy, Shell Armor, Weak Armor"
Scraggy,50,75,70,35,70,48,11.8,0.6,"Dark, Fighting","Shed Skin, Moxie, Intimidate"
Mankey,40,80,35,35,45,70,28,0.5,Fighting,"Vital Spirit, Anger Point, Defiant"
Scrafty,65,90,115,45,115,58,30,1.1,"Dark, Fighting","Shed Skin, Moxie, Intimidate"
Sigilyph,72,58,80,103,80,97,14,1.4,"Psychic, Flying","Wonder Skin, Magic Guard, Tinted Lens"
Yamask,38,30,85,55,65,30,1.5,0.5,Ghost,Mummy
Yamask-Galar,38,55,85,30,65,30,1.5,0.5,"Ground, Ghost",Wandering Spirit
Cofagrigus,58,50,145,95,105,30,76.5,1.7,Ghost,Mummy
Tirtouga,54,78,103,53,45,22,16.5,0.7,"Water, Rock","Solid Rock, Sturdy, Swift Swim"
Carracosta,74,108,133,83,65,32,81,1.2,"Water, Rock","Solid Rock, Sturdy, Swift Swim"
Archen,55,112,45,74,45,70,9.5,0.5,"Rock, Flying",Defeatist
Archeops,75,140,65,112,65,110,32,1.4,"Rock, Flying",Defeatist
Trubbish,50,50,62,40,62,65,31,0.6,Poison,"Stench, Sticky Hold, Aftermath"
Garbodor,80,95,82,60,82,75,107.3,1.9,Poison,"Stench, Weak Armor, Aftermath"
Primeape,65,105,60,60,70,95,32,1,Fighting,"Vital Spirit, Anger Point, Defiant"
Zorua,40,65,40,80,40,65,12.5,0.7,Dark,Illusion
Zorua-Hisui,35,60,40,85,40,70,12.5,0.7,"Normal, Ghost",Illusion
Zoroark,60,105,60,120,60,105,81.1,1.6,Dark,Illusion
Zoroark-Hisui,55,100,60,125,60,110,73,1.6,"Normal, Ghost",Illusion
Minccino,55,50,40,40,40,75,5.8,0.4,Normal,"Cute Charm, Technician, Skill Link"
Cinccino,75,95,60,65,60,115,7.5,0.5,Normal,"Cute Charm, Technician, Skill Link"
Gothita,45,30,50,55,65,45,5.8,0.4,Psychic,"Frisk, Competitive, Shadow Tag"
Gothorita,60,45,70,75,85,55,18,0.7,Psychic,"Frisk, Competitive, Shadow Tag"
Gothitelle,70,55,95,95,110,65,44,1.5,Psychic,"Frisk, Competitive, Shadow Tag"
Solosis,45,30,40,105,50,20,1,0.3,Psychic,"Overcoat, Magic Guard, Regenerator"
Duosion,65,40,50,125,60,30,8,0.6,Psychic,"Overcoat, Magic Guard, Regenerator"
Reuniclus,110,65,75,125,85,30,20.1,1,Psychic,"Overcoat, Magic Guard, Regenerator"
Growlithe,55,70,45,70,50,60,19,0.7,Fire,"Intimidate, Flash Fire, Justified"
Growlithe-Hisui,60,75,45,65,50,55,22.7,0.8,"Fire, Rock","Intimidate, Flash Fire, Justified"
Ducklett,62,44,50,44,50,55,5.5,0.5,"Water, Flying","Keen Eye, Big Pecks, Hydration"
Swanna,75,87,63,87,63,98,24.2,1.3,"Water, Flying","Keen Eye, Big Pecks, Hydration"
Vanillite,36,50,50,65,60,44,5.7,0.4,Ice,"Ice Body, Snow Cloak, Weak Armor"
Vanillish,51,65,65,80,75,59,41,1.1,Ice,"Ice Body, Snow Cloak, Weak Armor"
Vanilluxe,71,95,85,110,95,79,57.5,1.3,Ice,"Ice Body, Snow Warning, Weak Armor"
Deerling,60,60,50,40,50,75,19.5,0.6,"Normal, Grass","Chlorophyll, Sap Sipper, Serene Grace"
Sawsbuck,80,100,70,60,70,95,92.5,1.9,"Normal, Grass","Chlorophyll, Sap Sipper, Serene Grace"
Emolga,55,75,60,75,60,103,5,0.4,"Electric, Flying","Static, Motor Drive"
Karrablast,50,75,45,40,45,60,5.9,0.5,Bug,"Swarm, Shed Skin, No Guard"
Escavalier,70,135,105,60,105,20,33,1,"Bug, Steel","Swarm, Shell Armor, Overcoat"
Arcanine,90,110,80,100,80,95,155,1.9,Fire,"Intimidate, Flash Fire, Justified"
Arcanine-Hisui,95,115,80,95,80,90,168,2,"Fire, Rock","Intimidate, Flash Fire, Justified"
Foongus,69,55,45,55,55,15,1,0.2,"Grass, Poison","Effect Spore, Regenerator"
Amoonguss,114,85,70,85,80,30,10.5,0.6,"Grass, Poison","Effect Spore, Regenerator"
Frillish,55,40,50,65,85,40,33,1.2,"Water, Ghost","Water Absorb, Cursed Body, Damp"
Jellicent,100,60,70,85,105,60,135,2.2,"Water, Ghost","Water Absorb, Cursed Body, Damp"
Alomomola,165,75,80,40,45,65,31.6,1.2,Water,"Healer, Hydration, Regenerator"
Joltik,50,47,50,57,50,65,0.6,0.1,"Bug, Electric","Compound Eyes, Unnerve, Swarm"
Galvantula,70,77,60,97,60,108,14.3,0.8,"Bug, Electric","Compound Eyes, Unnerve, Swarm"
Ferroseed,44,50,91,24,86,10,18.8,0.6,"Grass, Steel",Iron Barbs
Ferrothorn,74,94,131,54,116,20,110,1,"Grass, Steel","Iron Barbs, Anticipation"
Klink,40,55,70,45,60,30,21,0.3,Steel,"Plus, Minus, Clear Body"
Charizard,78,84,78,109,85,100,90.5,1.7,"Fire, Flying","Blaze, Solar Power"
Poliwag,40,50,40,40,40,90,12.4,0.6,Water,"Water Absorb, Damp, Swift Swim"
Klang,60,80,95,70,85,50,51,0.6,Steel,"Plus, Minus, Clear Body"
Klinklang,60,100,115,70,85,90,81,0.6,Steel,"Plus, Minus, Clear Body"
Tynamo,35,55,40,45,40,60,0.3,0.2,Electric,Levitate
Eelektrik,65,85,70,75,70,40,22,1.2,Electric,Levitate
Eelektross,85,115,80,105,80,50,80.5,2.1,Electric,Levitate
Elgyem,55,55,55,85,55,30,9,0.5,Psychic,"Telepathy, Synchronize, Analytic"
Beheeyem,75,75,75,125,95,40,34.5,1,Psychic,"Telepathy, Synchronize, Analytic"
Litwick,50,30,55,65,55,20,3.1,0.3,"Ghost, Fire","Flash Fire, Flame Body, Infiltrator"
Lampent,60,40,60,95,60,55,13,0.6,"Ghost, Fire","Flash Fire, Flame Body, Infiltrator"
Chandelure,60,55,90,145,90,80,34.3,1,"Ghost, Fire","Flash Fire, Flame Body, Infiltrator"
Poliwhirl,65,65,65,50,50,90,20,1,Water,"Water Absorb, Damp, Swift Swim"
Axew,46,87,60,30,40,57,18,0.6,Dragon,"Rivalry, Mold Breaker, Unnerve"
Fraxure,66,117,70,40,50,67,36,1,Dragon,"Rivalry, Mold Breaker, Unnerve"
Haxorus,76,147,90,60,70,97,105.5,1.8,Dragon,"Rivalry, Mold Breaker, Unnerve"
Cubchoo,55,70,40,60,40,40,8.5,0.5,Ice,"Snow Cloak, Slush Rush, Rattled"
Beartic,95,130,80,70,80,50,260,2.6,Ice,"Snow Cloak, Slush Rush, Swift Swim"
Cryogonal,80,50,50,95,135,105,148,1.1,Ice,Levitate
Shelmet,50,40,85,40,65,25,7.7,0.4,Bug,"Hydration, Shell Armor, Overcoat"
Accelgor,80,70,40,100,60,145,25.3,0.8,Bug,"Hydration, Sticky Hold, Unburden"
Stunfisk,109,66,84,81,99,32,11,0.7,"Ground, Electric","Static, Limber, Sand Veil"
Stunfisk-Galar,109,81,99,66,84,32,20.5,0.7,"Ground, Steel",Mimicry
Mienfoo,45,85,50,55,50,65,20,0.9,Fighting,"Inner Focus, Regenerator, Reckless"
Poliwrath,90,95,95,70,90,70,54,1.3,"Water, Fighting","Water Absorb, Damp, Swift Swim"
Mienshao,65,125,60,95,60,105,35.5,1.4,Fighting,"Inner Focus, Regenerator, Reckless"
Druddigon,77,120,90,60,90,48,139,1.6,Dragon,"Rough Skin, Sheer Force, Mold Breaker"
Golett,59,74,50,35,50,35,92,1,"Ground, Ghost","Iron Fist, Klutz, No Guard"
Golurk,89,124,80,55,80,55,330,2.8,"Ground, Ghost","Iron Fist, Klutz, No Guard"
Pawniard,45,85,70,40,40,60,10.2,0.5,"Dark, Steel","Defiant, Inner Focus, Pressure"
Bisharp,65,125,100,60,70,70,70,1.6,"Dark, Steel","Defiant, Inner Focus, Pressure"
Bouffalant,95,110,95,40,95,55,94.6,1.6,Normal,"Reckless, Sap Sipper, Soundproof"
Rufflet,70,83,50,37,50,60,10.5,0.5,"Normal, Flying","Keen Eye, Sheer Force, Hustle"
Braviary,100,123,75,57,75,80,41,1.5,"Normal, Flying","Keen Eye, Sheer Force, Defiant"
Braviary-Hisui,110,83,70,112,70,65,43.4,1.7,"Psychic, Flying","Keen Eye, Sheer Force, Defiant"
Vullaby,70,55,75,45,65,60,9,0.5,"Dark, Flying","Big Pecks, Overcoat, Weak Armor"
Abra,25,20,15,105,55,90,19.5,0.9,Psychic,"Synchronize, Inner Focus, Magic Guard"
Mandibuzz,110,65,105,55,95,80,39.5,1.2,"Dark, Flying","Big Pecks, Overcoat, Weak Armor"
Heatmor,85,97,66,105,66,65,58,1.4,Fire,"Gluttony, Flash Fire, White Smoke"
Durant,58,109,112,48,48,109,33,0.3,"Bug, Steel","Swarm, Hustle, Truant"
Deino,52,65,50,45,50,38,17.3,0.8,"Dark, Dragon",Hustle
Zweilous,72,85,70,65,70,58,50,1.4,"Dark, Dragon",Hustle
Hydreigon,92,105,90,125,90,98,160,1.8,"Dark, Dragon",Levitate
Larvesta,55,85,55,50,55,60,28.8,1.1,"Bug, Fire","Flame Body, Swarm"
Volcarona,85,60,65,135,105,100,46,1.6,"Bug, Fire","Flame Body, Swarm"
Cobalion,91,90,129,90,72,108,250,2.1,"Steel, Fighting",Justified
Terrakion,91,129,90,72,90,108,260,1.9,"Rock, Fighting",Justified
Kadabra,40,35,30,120,70,105,56.5,1.3,Psychic,"Synchronize, Inner Focus, Magic Guard"
Virizion,91,90,72,90,129,108,200,2,"Grass, Fighting",Justified
Tornadus,79,115,70,125,80,111,63,1.5,Flying,"Prankster, Defiant"
Tornadus-Therian,79,100,80,110,90,121,63,1.4,Flying,Regenerator
Thundurus,79,115,70,125,80,111,61,1.5,"Electric, Flying","Prankster, Defiant"
Thundurus-Therian,79,105,70,145,80,101,61,3,"Electric, Flying",Volt Absorb
Reshiram,100,120,100,150,120,90,330,3.2,"Dragon, Fire",Turboblaze
Zekrom,100,150,120,120,100,90,345,2.9,"Dragon, Electric",Teravolt
Landorus,89,125,90,115,80,101,68,1.5,"Ground, Flying","Sand Force, Sheer Force"
Landorus-Therian,89,145,90,105,80,91,68,1.3,"Ground, Flying",Intimidate
Kyurem,125,130,90,130,90,95,325,3,"Dragon, Ice",Pressure
Kyurem-Black,125,170,100,120,90,95,325,3.3,"Dragon, Ice",Teravolt
Kyurem-White,125,120,90,170,100,95,325,3.6,"Dragon, Ice",Turboblaze
Keldeo,91,72,90,129,90,108,48.5,1.4,"Water, Fighting",Justified
Keldeo-Resolute,91,72,90,129,90,108,48.5,1.4,"Water, Fighting",Justified
Meloetta,100,77,77,128,128,90,6.5,0.6,"Normal, Psychic",Serene Grace
Genesect,71,120,95,120,95,99,82.5,1.5,"Bug, Steel",Download
Genesect-Burn,71,120,95,120,95,99,82.5,1.5,"Bug, Steel",Download
Genesect-Chill,71,120,95,120,95,99,82.5,1.5,"Bug, Steel",Download
Genesect-Douse,71,120,95,120,95,99,82.5,1.5,"Bug, Steel",Download
Genesect-Shock,71,120,95,120,95,99,82.5,1.5,"Bug, Steel",Download
Alakazam,55,50,45,135,95,120,48,1.5,Psychic,"Synchronize, Inner Focus, Magic Guard"
Chespin,56,61,65,48,45,38,9,0.4,Grass,"Overgrow, Bulletproof"
Quilladin,61,78,95,56,58,57,29,0.7,Grass,"Overgrow, Bulletproof"
Chesnaught,88,107,122,74,75,64,90,1.6,"Grass, Fighting","Overgrow, Bulletproof"
Fennekin,40,45,40,62,60,60,9.4,0.4,Fire,"Blaze, Magician"
Braixen,59,59,58,90,70,73,14.5,1,Fire,"Blaze, Magician"
Delphox,75,69,72,114,100,104,39,1.5,"Fire, Psychic","Blaze, Magician"
Froakie,41,56,40,62,44,71,7,0.3,Water,"Torrent, Protean"
Frogadier,54,63,52,83,56,97,10.9,0.6,Water,"Torrent, Protean"
Greninja,72,95,67,103,71,122,40,1.5,"Water, Dark","Torrent, Protean, Battle Bond"
Greninja-Bond,72,95,67,103,71,122,40,1.5,"Water, Dark",Battle Bond
Bunnelby,38,36,38,32,36,57,5,0.4,Normal,"Pickup, Cheek Pouch, Huge Power"
Machop,70,80,50,35,35,35,19.5,0.8,Fighting,"Guts, No Guard, Steadfast"
Diggersby,85,56,77,50,77,78,42.4,1,"Normal, Ground","Pickup, Cheek Pouch, Huge Power"
Fletchling,45,50,43,40,38,62,1.7,0.3,"Normal, Flying","Big Pecks, Gale Wings"
Fletchinder,62,73,55,56,52,84,16,0.7,"Fire, Flying","Flame Body, Gale Wings"
Talonflame,78,81,71,74,69,126,24.5,1.2,"Fire, Flying","Flame Body, Gale Wings"
Scatterbug,38,35,40,27,25,35,2.5,0.3,Bug,"Shield Dust, Compound Eyes, Friend Guard"
Spewpa,45,22,60,27,30,29,8.4,0.3,Bug,"Shed Skin, Friend Guard"
Vivillon,80,52,50,90,50,89,17,1.2,"Bug, Flying","Shield Dust, Compound Eyes, Friend Guard"
Vivillon-Fancy,80,52,50,90,50,89,17,1.2,"Bug, Flying","Shield Dust, Compound Eyes"
Vivillon-Pokeball,80,52,50,90,50,89,17,1.2,"Bug, Flying","Shield Dust, Compound Eyes"
Litleo,62,50,58,73,54,72,13.5,0.6,"Fire, Normal","Rivalry, Unnerve, Moxie"
Pyroar,86,68,72,109,66,106,81.5,1.5,"Fire, Normal","Rivalry, Unnerve, Moxie"
Flabebe,44,38,39,61,79,42,0.1,0.1,Fairy,"Flower Veil, Symbiosis"
Machoke,80,100,70,50,60,45,70.5,1.5,Fighting,"Guts, No Guard, Steadfast"
Floette,54,45,47,75,98,52,0.9,0.2,Fairy,"Flower Veil, Symbiosis"
Florges,78,65,68,112,154,75,10,1.1,Fairy,"Flower Veil, Symbiosis"
Skiddo,66,65,48,62,57,52,31,0.9,Grass,"Sap Sipper, Grass Pelt"
Gogoat,123,100,62,97,81,68,91,1.7,Grass,"Sap Sipper, Grass Pelt"
Pancham,67,82,62,46,48,43,8,0.6,Fighting,"Iron Fist, Mold Breaker, Scrappy"
Pangoro,95,124,78,69,71,58,136,2.1,"Fighting, Dark","Iron Fist, Mold Breaker, Scrappy"
Furfrou,75,80,60,65,90,102,28,1.2,Normal,Fur Coat
Espurr,62,48,54,63,60,68,3.5,0.3,Psychic,"Keen Eye, Infiltrator, Own Tempo"
Meowstic-F,74,48,76,83,81,104,8.5,0.6,Psychic,"Keen Eye, Infiltrator, Competitive"
Meowstic-M,74,48,76,83,81,104,8.5,0.6,Psychic,"Keen Eye, Infiltrator, Prankster"
Honedge,45,80,100,35,37,28,2,0.8,"Steel, Ghost",No Guard
Machamp,90,130,80,65,85,55,130,1.6,Fighting,"Guts, No Guard, Steadfast"
Doublade,59,110,150,45,49,35,4.5,0.8,"Steel, Ghost",No Guard
Aegislash,60,50,140,50,140,60,53,1.7,"Steel, Ghost",Stance Change
Spritzee,78,52,60,63,65,23,0.5,0.2,Fairy,"Healer, Aroma Veil"
Aromatisse,101,72,72,99,89,29,15.5,0.8,Fairy,"Healer, Aroma Veil"
Swirlix,62,48,66,59,57,49,3.5,0.4,Fairy,"Sweet Veil, Unburden"
Slurpuff,82,80,86,85,75,72,5,0.8,Fairy,"Sweet Veil, Unburden"
Inkay,53,54,53,37,46,45,3.5,0.4,"Dark, Psychic","Contrary, Suction Cups, Infiltrator"
Malamar,86,92,88,68,75,73,47,1.5,"Dark, Psychic","Contrary, Suction Cups, Infiltrator"
Binacle,42,52,67,39,56,50,31,0.5,"Rock, Water","Tough Claws, Sniper, Pickpocket"
Barbaracle,72,105,115,54,86,68,96,1.3,"Rock, Water","Tough Claws, Sniper, Pickpocket"
Bellsprout,50,75,35,70,30,40,4,0.7,"Grass, Poison","Chlorophyll, Gluttony"
Skrelp,50,60,60,60,60,30,7.3,0.5,"Poison, Water","Poison Point, Poison Touch, Adaptability"
Dragalge,65,75,90,97,123,44,81.5,1.8,"Poison, Dragon","Poison Point, Poison Touch, Adaptability"
Clauncher,50,53,62,58,63,44,8.3,0.5,Water,Mega Launcher
Clawitzer,71,73,88,120,89,59,35.3,1.3,Water,Mega Launcher
Helioptile,44,38,33,61,43,70,6,0.5,"Electric, Normal","Dry Skin, Sand Veil, Solar Power"
Heliolisk,62,55,52,109,94,109,21,1,"Electric, Normal","Dry Skin, Sand Veil, Solar Power"
Tyrunt,58,89,77,45,45,48,26,0.8,"Rock, Dragon","Strong Jaw, Sturdy"
Tyrantrum,82,121,119,69,59,71,270,2.5,"Rock, Dragon","Strong Jaw, Rock Head"
Amaura,77,59,50,67,63,46,25.2,1.3,"Rock, Ice","Refrigerate, Snow Warning"
Aurorus,123,77,72,99,92,58,225,2.7,"Rock, Ice","Refrigerate, Snow Warning"
Squirtle,44,48,65,50,64,43,9,0.5,Water,"Torrent, Rain Dish"
Weepinbell,65,90,50,85,45,55,6.4,1,"Grass, Poison","Chlorophyll, Gluttony"
Sylveon,95,65,65,110,130,60,23.5,1,Fairy,"Cute Charm, Pixilate"
Hawlucha,78,92,75,74,63,118,21.5,0.8,"Fighting, Flying","Limber, Unburden, Mold Breaker"
Dedenne,67,58,57,81,67,101,2.2,0.2,"Electric, Fairy","Cheek Pouch, Pickup, Plus"
Carbink,50,50,150,50,150,50,5.7,0.3,"Rock, Fairy","Clear Body, Sturdy"
Goomy,45,50,35,55,75,40,2.8,0.3,Dragon,"Sap Sipper, Hydration, Gooey"
Sliggoo,68,75,53,83,113,60,17.5,0.8,Dragon,"Sap Sipper, Hydration, Gooey"
Sliggoo-Hisui,58,75,83,83,113,40,68.5,0.7,"Steel, Dragon","Sap Sipper, Overcoat, Gooey"
Goodra,90,100,70,110,150,80,150.5,2,Dragon,"Sap Sipper, Hydration, Gooey"
Goodra-Hisui,80,100,100,110,150,60,334.1,1.7,"Steel, Dragon","Sap Sipper, Overcoat, Gooey"
Klefki,57,80,91,80,87,75,3,0.2,"Steel, Fairy","Prankster, Magician"
Phantump,43,70,48,50,60,38,7,0.4,"Ghost, Grass","Natural Cure, Frisk, Harvest"
Trevenant,85,110,76,65,82,56,71,1.5,"Ghost, Grass","Natural Cure, Frisk, Harvest"
Victreebel,80,105,65,100,70,70,15.5,1.7,"Grass, Poison","Chlorophyll, Gluttony"
Pumpkaboo,49,66,70,44,55,51,5,0.4,"Ghost, Grass","Pickup, Frisk, Insomnia"
Pumpkaboo-Large,54,66,70,44,55,46,7.5,0.5,"Ghost, Grass","Pickup, Frisk, Insomnia"
Pumpkaboo-Small,44,66,70,44,55,56,3.5,0.3,"Ghost, Grass","Pickup, Frisk, Insomnia"
Pumpkaboo-Super,59,66,70,44,55,41,15,0.8,"Ghost, Grass","Pickup, Frisk, Insomnia"
Gourgeist,65,90,122,58,75,84,12.5,0.9,"Ghost, Grass","Pickup, Frisk, Insomnia"
Gourgeist-Large,75,95,122,58,75,69,14,1.1,"Ghost, Grass","Pickup, Frisk, Insomnia"
Gourgeist-Small,55,85,122,58,75,99,9.5,0.7,"Ghost, Grass","Pickup, Frisk, Insomnia"
Gourgeist-Super,85,100,122,58,75,54,39,1.7,"Ghost, Grass","Pickup, Frisk, Insomnia"
Bergmite,55,69,85,32,35,28,99.5,1,Ice,"Own Tempo, Ice Body, Sturdy"
Avalugg,95,117,184,44,46,28,505,2,Ice,"Own Tempo, Ice Body, Sturdy"
Avalugg-Hisui,95,127,184,34,36,38,262.4,1.4,"Ice, Rock","Strong Jaw, Ice Body, Sturdy"
Noibat,40,30,35,45,40,55,8,0.5,"Flying, Dragon","Frisk, Infiltrator, Telepathy"
Noivern,85,70,80,97,80,123,85,1.5,"Flying, Dragon","Frisk, Infiltrator, Telepathy"
Xerneas,126,131,95,131,98,99,215,3,Fairy,Fairy Aura
Yveltal,126,131,95,131,98,99,203,5.8,"Dark, Flying",Dark Aura
Zygarde,108,100,121,81,95,95,305,5,"Dragon, Ground","Aura Break, Power Construct"
Zygarde-10%,54,100,71,61,85,115,33.5,1.2,"Dragon, Ground","Aura Break, Power Construct"
Diancie,50,100,150,100,150,50,8.8,0.7,"Rock, Fairy",Clear Body
Tentacool,40,40,35,50,100,70,45.5,0.9,"Water, Poison","Clear Body, Liquid Ooze, Rain Dish"
Hoopa,80,110,60,150,130,70,9,0.5,"Psychic, Ghost",Magician
Hoopa-Unbound,80,160,60,170,130,80,490,6.5,"Psychic, Dark",Magician
Volcanion,80,110,120,130,90,70,195,1.7,"Fire, Water",Water Absorb
Rowlet,68,55,55,50,50,42,1.5,0.3,"Grass, Flying","Overgrow, Long Reach"
Dartrix,78,75,75,70,70,52,16,0.7,"Grass, Flying","Overgrow, Long Reach"
